崩塌編號,TWD97X,TWD97Y,上邊坡,下邊坡,破壞原因,粒徑,坡度,岩層,初判原因,調查年度,標示說明
1,239940,2596996,上邊坡,下邊坡,落石、岩屑崩滑,<20,41~60,板岩夾薄層變質砂岩,蝕溝沖蝕、斷層擠壓破碎、風化解壓,103,西北園區危險與注意路段
2,240204,2596846,上邊坡,,落石,20~50,41~60,變質砂岩,風化解壓,103,西北園區危險與注意路段
3,240219,2596811,上邊坡,下邊坡,落石,20~50,,變質砂岩,風化解壓,103,西北園區危險與注意路段
4,242646,2595911,上邊坡,下邊坡,岩屑崩滑,20~50,41~60,"板岩、變質砂岩、硬頁岩",風化解壓、蝕溝沖蝕,103,西北園區危險與注意路段
5,243113,2595975,上邊坡,下邊坡,落石、岩屑崩滑,20~50,41~60,板岩夾變質砂岩,風化解壓、順向坡滑動、蝕溝沖蝕,103,西北園區危險與注意路段
6,245073,2595935,上邊坡,下邊坡,岩屑崩滑,<20,41~60,板岩、變質砂岩,風化解壓、蝕溝沖蝕,103,西北園區危險與注意路段
7,245463,2596274,上邊坡,下邊坡,落石、岩屑崩滑,20~50,>61,板岩、變質砂岩互層,擠壓破碎、風化解壓、坡度陡峭,103,西北園區危險與注意路段
8,245499,2596379,上邊坡,下邊坡,落石、岩屑崩滑,20~50,>61,板岩、變質砂岩互層,擠壓破碎、風化解壓、坡度陡峭,103,西北園區危險與注意路段
9,245760,2596232,上邊坡,下邊坡,落石、岩屑崩滑,<20,>61,板岩、變質砂岩互層,擠壓破碎、風化解壓、坡度陡峭,103,西北園區危險與注意路段
10,246269,2596424,上邊坡,下邊坡,落石、岩屑崩滑,20~50,>61,板岩、變質砂岩互層,擠壓破碎、風化解壓、坡度陡峭,103,西北園區危險與注意路段
11,245493,2596383,上邊坡,下邊坡,岩屑崩滑,<20,41~60,板岩、變質砂岩互層,風化解壓,103,西北園區危險與注意路段
12,243768,2596559,上邊坡,,落石,50~100,21~40,板岩,風化解壓,103,西北園區危險與注意路段
